"-- string assignment": String
x = "hello": String
m = "\"hello\"": String
y = "hello world": String
"-- string_length": String
0: Int
5: Int
7: Int
"-- string_concat": String
"": String
"hello": String
"hello": String
"helloworld": String
"-- string_substring": String
"": String
"": String
"": String
"h": String
"he": String
"hel": String
"hell": String
"hello": String
"hello": String
"": String
"": String
"": String
"-- string_equal": String
true: Bool
false: Bool
false: Bool
false: Bool
true: Bool
"-- string_compare": String
0: Int
-1: Int
1: Int
0: Int
